transaction_id,user_id,amount,merchant_name,timestamp,hour_of_day,user_age,payment_source,is_malicious_link,ip_country,gps_country,is_rooted,is_emulator,mock_location_enabled,pin_entry_time_ms,input_method,is_on_call_during_transaction,sender_bank,is_fraud,fraud_type
TXN0131,user_043,419.84,Swiggy,2026-01-04 04:53:58,4,25,qr_scan,0,India,India,0,0,0,1700,keyboard,0,SBI,0,none
TXN0149,user_004,329.06,Dominos,2026-01-04 08:53:58,8,42,link,0,India,India,0,0,0,2531,keyboard,0,HDFC,0,none
TXN0067,user_030,467.74,Max Fashion,2026-01-05 00:28:58,0,27,qr_scan,0,India,India,0,0,0,2260,keyboard,0,HDFC,0,none
TXN0107,user_036,3158.31,KFC,2026-01-05 02:41:58,2,59,link,0,India,India,0,0,0,1832,keyboard,0,SBI,0,none
TXN0147,user_040,1851.74,Amazon,2026-01-05 03:53:58,3,38,direct_upi,0,India,India,0,0,0,2044,keyboard,0,SBI,0,none
TXN0047,user_027,1332.8,Bata,2026-01-05 04:57:58,4,45,qr_scan,0,India,India,0,0,0,1727,keyboard,0,HDFC,0,none
TXN0053,user_042,513.8,MakeMyTrip,2026-01-05 08:44:58,8,41,qr_scan,0,India,India,0,0,0,2132,keyboard,0,SBI,0,none
TXN0031,user_013,2755.35,FirstCry,2026-01-05 11:18:58,11,49,direct_upi,0,India,India,0,0,0,1956,keyboard,0,SBI,0,none
TXN0138,user_008,75.34,Uber,2026-01-05 12:40:58,12,63,direct_upi,0,India,India,0,0,0,2062,keyboard,0,SBI,0,none
TXN0008,user_011,416.96,Bata,2026-01-05 22:29:58,22,35,direct_upi,0,India,India,0,0,0,2683,keyboard,0,HDFC,0,none
TXN0128,user_005,3052.75,Puma,2026-01-06 00:58:58,0,26,qr_scan,0,India,India,0,0,0,2468,keyboard,0,SBI,0,none
TXN0014,user_048,370.96,Central,2026-01-06 02:11:58,2,41,qr_scan,0,India,India,0,0,0,1619,keyboard,0,HDFC,0,none
TXN0113,user_010,1816.21,GoIbibo,2026-01-06 05:10:58,5,46,qr_scan,0,India,India,0,0,0,2730,keyboard,0,SBI,0,none
TXN0034,user_033,458.72,HomeCenter,2026-01-06 18:26:58,18,45,qr_scan,0,India,India,0,0,0,1773,keyboard,0,SBI,0,none
TXN0119,user_005,456.15,PVR Cinemas,2026-01-07 06:26:58,6,26,qr_scan,0,India,India,0,0,0,2414,keyboard,0,HDFC,0,none
TXN0040,user_045,68.35,Flipkart,2026-01-08 00:05:58,0,35,qr_scan,0,India,India,0,0,0,1848,keyboard,0,SBI,0,none
TXN0117,user_009,468.84,Myntra,2026-01-08 07:13:58,7,64,direct_upi,0,India,India,0,0,0,2501,keyboard,0,HDFC,0,none
TXN0092,user_008,297.15,Spencer,2026-01-08 20:50:58,20,63,qr_scan,0,India,India,0,0,0,2144,keyboard,0,HDFC,0,none
TXN0032,user_026,178.18,Swiggy,2026-01-09 02:29:58,2,51,qr_scan,0,India,India,0,0,0,2030,keyboard,0,SBI,0,none
TXN0052,user_040,122.73,BigBasket,2026-01-09 03:37:58,3,38,qr_scan,0,India,India,0,0,0,1655,keyboard,0,HDFC,0,none
TXN0105,user_018,3726.42,Croma,2026-01-09 03:44:58,3,36,qr_scan,0,India,India,0,0,0,2592,keyboard,0,HDFC,0,none
TXN0095,user_033,161.48,RedBus,2026-01-09 04:07:58,4,45,qr_scan,0,India,India,0,0,0,1681,keyboard,0,SBI,0,none
TXN0075,user_048,182.12,Ajio,2026-01-09 04:57:58,4,41,direct_upi,0,India,India,0,0,0,2154,keyboard,0,SBI,0,none
TXN0081,user_001,294.19,GoIbibo,2026-01-09 15:54:58,15,45,qr_scan,0,India,India,0,0,0,2297,keyboard,0,HDFC,0,none
TXN0061,user_007,3893.42,Shoppers Stop,2026-01-10 00:37:58,0,42,qr_scan,0,India,India,0,0,0,2368,keyboard,0,SBI,0,none
TXN0016,user_024,1141.31,Uber,2026-01-10 02:11:58,2,45,qr_scan,0,India,India,0,0,0,1685,keyboard,0,SBI,0,none
TXN0006,user_040,410.99,BigBazaar,2026-01-10 02:42:58,2,38,qr_scan,0,India,India,0,0,0,2636,keyboard,0,SBI,0,none
TXN0074,user_043,1545.52,GoIbibo,2026-01-10 08:59:58,8,25,qr_scan,0,India,India,0,0,0,2304,keyboard,0,SBI,0,none
TXN0033,user_038,1254.02,Pantaloons,2026-01-10 16:17:58,16,27,qr_scan,0,India,India,0,0,0,2505,keyboard,0,HDFC,0,none
TXN0085,user_039,628.02,Kalyan Jewellers,2026-01-10 22:26:58,22,50,qr_scan,0,India,India,0,0,0,2670,keyboard,0,SBI,0,none
TXN0060,user_011,487.85,HomeCenter,2026-01-10 23:14:58,23,35,direct_upi,0,India,India,0,0,0,1935,keyboard,0,SBI,0,none
TXN0087,user_037,1963.78,Kalyan Jewellers,2026-01-11 03:39:58,3,32,link,0,India,India,0,0,0,1803,keyboard,0,HDFC,0,none
TXN0011,user_019,996.35,Central,2026-01-11 08:49:58,8,27,qr_scan,0,India,India,0,0,0,2140,keyboard,0,SBI,0,none
TXN0064,user_033,921.16,Swiggy,2026-01-11 21:57:58,21,45,direct_upi,0,India,India,0,0,0,2603,keyboard,0,HDFC,0,none
TXN0106,user_002,1187.38,Starbucks,2026-01-12 01:14:58,1,73,direct_upi,0,India,India,0,0,0,2236,keyboard,0,HDFC,0,none
TXN0024,user_023,17689.28,Westside,2026-01-12 03:08:58,3,36,qr_scan,0,China,UK,1,0,1,1656,keyboard,0,HDFC,1,location_spoof
TXN0134,user_041,4958.0,Shoppers Stop,2026-01-12 07:38:58,7,37,direct_upi,0,India,India,0,0,0,1668,keyboard,0,SBI,0,none
TXN0098,user_034,1211.26,MedPlus,2026-01-12 09:04:58,9,69,qr_scan,0,India,India,0,0,0,2798,keyboard,0,SBI,0,none
TXN0108,user_008,2587.37,Uber,2026-01-12 11:29:58,11,63,qr_scan,0,India,India,0,0,0,2197,keyboard,0,SBI,0,none
TXN0003,user_027,70.35,Adidas,2026-01-12 19:13:58,19,45,qr_scan,0,India,India,0,0,0,2134,keyboard,0,HDFC,0,none
TXN0097,user_049,68.33,MedPlus,2026-01-12 20:28:58,20,34,qr_scan,0,India,India,0,0,0,1958,keyboard,0,SBI,0,none
TXN0100,user_021,229.33,PayTM Mall,2026-01-12 20:42:58,20,49,qr_scan,0,India,India,0,0,0,2614,keyboard,0,SBI,0,none
TXN0035,user_033,270.25,Kalyan Jewellers,2026-01-12 22:16:58,22,45,qr_scan,0,India,India,0,0,0,2081,keyboard,0,SBI,0,none
TXN0023,user_002,451.65,BigBasket,2026-01-13 06:48:58,6,73,qr_scan,0,India,India,0,0,0,1742,keyboard,0,SBI,0,none
TXN0051,user_043,4339.63,BigBasket,2026-01-13 09:27:58,9,25,direct_upi,0,India,India,0,0,0,2557,keyboard,0,HDFC,0,none
TXN0116,user_025,217.41,Spencer,2026-01-13 11:26:58,11,30,link,0,India,India,0,0,0,2614,keyboard,0,HDFC,0,none
TXN0045,user_005,101.06,Starbucks,2026-01-13 20:54:58,20,26,qr_scan,0,India,India,0,0,0,2254,keyboard,0,HDFC,0,none
TXN0004,user_043,172.11,Starbucks,2026-01-13 23:56:58,23,25,qr_scan,0,India,India,0,0,0,1868,keyboard,0,SBI,0,none
TXN0038,user_046,1450.29,Cleartrip,2026-01-14 00:00:58,0,51,qr_scan,0,India,India,0,0,0,1902,keyboard,0,HDFC,0,none
TXN0079,user_001,3013.99,Ola,2026-01-14 07:10:58,7,45,qr_scan,0,India,India,0,0,0,1711,keyboard,0,SBI,0,none
TXN0123,user_011,3720.31,Zomato,2026-01-14 09:55:58,9,35,qr_scan,0,India,India,0,0,0,1714,keyboard,0,SBI,0,none
TXN0043,user_011,761.55,GoIbibo,2026-01-14 22:31:58,22,35,qr_scan,0,India,India,0,0,0,2106,keyboard,0,SBI,0,none
TXN0146,user_038,1181.81,Uber,2026-01-15 04:22:58,4,27,direct_upi,0,India,India,0,0,0,1802,keyboard,0,SBI,0,none
TXN0056,user_002,370.48,Flipkart,2026-01-15 05:10:58,5,73,link,0,India,India,0,0,0,2316,keyboard,0,HDFC,0,none
TXN0104,user_040,539.77,More Supermarket,2026-01-15 18:07:58,18,38,qr_scan,0,India,India,0,0,0,1705,keyboard,0,HDFC,0,none
TXN0111,user_018,534.91,Grofers,2026-01-16 00:26:58,0,36,qr_scan,0,India,India,0,0,0,2639,keyboard,0,SBI,0,none
TXN0072,user_036,326.75,Lifestyle,2026-01-16 02:51:58,2,59,qr_scan,0,India,India,0,0,0,2605,keyboard,0,SBI,0,none
TXN0044,user_050,471.53,Cleartrip,2026-01-16 05:09:58,5,31,direct_upi,0,India,India,0,0,0,2162,keyboard,0,SBI,0,none
TXN0132,user_019,88.18,KFC,2026-01-16 05:27:58,5,27,direct_upi,0,India,India,0,0,0,2321,keyboard,0,HDFC,0,none
TXN0026,user_047,418.11,BookMyShow,2026-01-16 21:56:58,21,33,direct_upi,0,India,India,0,0,0,2647,keyboard,0,HDFC,0,none
TXN0021,user_011,468.36,Apollo Pharmacy,2026-01-16 23:20:58,23,35,qr_scan,0,India,India,0,0,0,1679,keyboard,0,SBI,0,none
TXN0063,user_037,1238.78,Ajio,2026-01-17 01:38:58,1,32,qr_scan,0,India,India,0,0,0,2358,keyboard,0,HDFC,0,none
TXN0041,user_009,524.88,FabIndia,2026-01-17 04:05:58,4,64,qr_scan,0,India,India,0,0,0,2744,keyboard,0,SBI,0,none
TXN0036,user_015,352.46,Uber,2026-01-17 10:48:58,10,39,qr_scan,0,India,India,0,0,0,2101,keyboard,0,SBI,0,none
TXN0109,user_027,58.2,GoIbibo,2026-01-17 18:06:58,18,45,qr_scan,0,India,India,0,0,0,2728,keyboard,0,HDFC,0,none
TXN0099,user_041,263.06,DMart,2026-01-17 20:07:58,20,37,qr_scan,0,India,India,0,0,0,2436,keyboard,0,SBI,0,none
TXN0058,user_013,1486.42,Kalyan Jewellers,2026-01-18 04:37:58,4,49,qr_scan,0,India,India,0,0,0,1858,keyboard,0,SBI,0,none
TXN0009,user_043,1656.91,Shoppers Stop,2026-01-18 05:11:58,5,25,link,0,India,India,0,0,0,1812,keyboard,0,HDFC,0,none
TXN0078,user_007,1552.95,Croma,2026-01-18 06:48:58,6,42,qr_scan,0,India,India,0,0,0,1967,keyboard,0,SBI,0,none
TXN0143,user_041,451.01,Lifestyle,2026-01-18 11:05:58,11,37,qr_scan,0,India,India,0,0,0,2436,keyboard,0,HDFC,0,none
TXN0129,user_030,392.68,Dominos,2026-01-18 19:55:58,19,27,link,0,India,India,0,0,0,2589,keyboard,0,HDFC,0,none
TXN0115,user_015,1710.25,Grofers,2026-01-18 21:25:58,21,39,qr_scan,0,India,India,0,0,0,2568,keyboard,0,SBI,0,none
TXN0120,user_022,980.07,Bata,2026-01-19 02:19:58,2,45,qr_scan,0,India,India,0,0,0,2248,keyboard,0,SBI,0,none
TXN0039,user_049,425.89,Apollo Pharmacy,2026-01-19 03:25:58,3,34,direct_upi,0,India,India,0,0,0,2048,keyboard,0,HDFC,0,none
TXN0037,user_040,377.7,BigBazaar,2026-01-19 07:25:58,7,38,qr_scan,0,India,India,0,0,0,2778,keyboard,0,HDFC,0,none
TXN0103,user_043,744.4,MakeMyTrip,2026-01-19 09:10:58,9,25,qr_scan,0,India,India,0,0,0,1984,keyboard,0,SBI,0,none
TXN0019,user_016,234.67,Reliance Digital,2026-01-19 09:46:58,9,37,direct_upi,0,India,India,0,0,0,1650,keyboard,0,HDFC,0,none
TXN0017,user_024,64.14,Amazon,2026-01-19 15:35:58,15,45,direct_upi,0,India,India,0,0,0,2030,keyboard,0,HDFC,0,none
TXN0012,user_017,196.33,Flipkart,2026-01-19 18:34:58,18,45,qr_scan,0,India,India,0,0,0,2467,keyboard,0,SBI,0,none
TXN0142,user_040,2036.46,Pantaloons,2026-01-19 22:11:58,22,38,link,0,India,India,0,0,0,2053,keyboard,0,HDFC,0,none
TXN0042,user_049,30184.05,Paytm Support,2026-01-20 02:04:58,2,34,sms,1,India,India,0,0,0,2922,keyboard,0,SBI,1,high_amount
TXN0145,user_016,3569.29,Ola,2026-01-20 03:10:58,3,37,qr_scan,0,India,India,0,0,0,2359,keyboard,0,SBI,0,none
TXN0027,user_025,279.84,Dominos,2026-01-20 09:12:58,9,30,qr_scan,0,India,India,0,0,0,2493,keyboard,0,HDFC,0,none
TXN0086,user_029,1310.95,Shoppers Stop,2026-01-20 18:04:58,18,26,direct_upi,0,India,India,0,0,0,2478,keyboard,0,SBI,0,none
TXN0007,user_009,4316.73,BigBazaar,2026-01-20 18:58:58,18,64,direct_upi,0,India,India,0,0,0,2356,keyboard,0,SBI,0,none
TXN0028,user_034,103.94,Bata,2026-01-21 01:27:58,1,69,direct_upi,0,India,India,0,0,0,2003,keyboard,0,SBI,0,none
TXN0114,user_030,923.05,Dominos,2026-01-21 05:56:58,5,27,link,0,India,India,0,0,0,2089,keyboard,0,SBI,0,none
TXN0020,user_048,84.64,Grofers,2026-01-21 05:57:58,5,41,direct_upi,0,India,India,0,0,0,2108,keyboard,0,SBI,0,none
TXN0118,user_034,387.89,Swiggy,2026-01-21 09:05:58,9,69,direct_upi,0,India,India,0,0,0,2439,keyboard,0,HDFC,0,none
TXN0065,user_028,765.67,More Supermarket,2026-01-21 13:59:58,13,35,direct_upi,0,India,India,0,0,0,2541,keyboard,0,HDFC,0,none
TXN0148,user_029,477.69,Nykaa,2026-01-21 16:51:58,16,26,qr_scan,0,India,India,0,0,0,2352,keyboard,0,SBI,0,none
TXN0084,user_037,1654.99,DMart,2026-01-21 20:55:58,20,32,link,0,India,India,0,0,0,1842,keyboard,0,SBI,0,none
TXN0055,user_049,1537.84,Grofers,2026-01-21 21:29:58,21,34,qr_scan,0,India,India,0,0,0,1767,keyboard,0,SBI,0,none
TXN0080,user_045,310.23,More Supermarket,2026-01-21 23:44:58,23,35,direct_upi,0,India,India,0,0,0,2605,keyboard,0,HDFC,0,none
TXN0141,user_041,440.87,Apollo Pharmacy,2026-01-21 23:59:58,23,37,direct_upi,0,India,India,0,0,0,2565,keyboard,0,HDFC,0,none
TXN0071,user_034,4088.09,DMart,2026-01-22 02:48:58,2,69,qr_scan,0,India,India,0,0,0,2432,keyboard,0,SBI,0,none
TXN0101,user_043,567.96,IKEA,2026-01-22 04:01:58,4,25,qr_scan,0,India,India,0,0,0,2531,keyboard,0,HDFC,0,none
TXN0015,user_005,1656.45,Lifestyle,2026-01-22 07:32:58,7,26,link,0,India,India,0,0,0,2717,keyboard,0,HDFC,0,none
TXN0002,user_008,1882.81,Adidas,2026-01-22 09:32:58,9,63,qr_scan,0,India,India,0,0,0,1681,keyboard,0,HDFC,0,none
